index,Intercept,Slope,Curvature,Lambda,Residuals
2010-01-10,0.05391322808455588,-0.05369443449140269,-0.05189085903421994,1.4566500075265294,5.387364064014364e-07
2010-01-17,0.053011269312941596,-0.05260487613270454,-0.052050139766960095,1.5095326918308916,5.933890648869796e-07
2010-01-24,0.05210416274670079,-0.05168963661535644,-0.052078085632839735,1.5136946392484751,5.812632339980132e-07
2010-01-31,0.05291658172955741,-0.05240772047367715,-0.05250606408933779,1.5684902478985885,6.671549292396727e-07
2010-02-07,0.054764395524883616,-0.05411601438829472,-0.05298595759517792,1.7543969312337993,9.055903750047758e-07
2010-02-14,0.0549261421988092,-0.05429571740747623,-0.05223849823076328,1.6814530816474538,6.97622155084015e-07
2010-02-21,0.05442660004377892,-0.05372749417078847,-0.05097006361588018,1.5705870093918286,6.572266978163462e-07
2010-02-28,0.05301915227671442,-0.05181943238495362,-0.053922755135838475,1.587747558094572,5.93736866989974e-07
2010-03-07,0.05423806985317709,-0.053108430555593944,-0.05123402549631805,1.6623374047355701,3.5689196249398415e-07
2010-03-14,0.053658713707765954,-0.052620515893852034,-0.04868292009087014,1.6295054280201497,4.5794019913515365e-07
2010-03-21,0.05180934094330267,-0.05053368351514242,-0.048320348258279015,1.4954712075599677,3.084712154931368e-07
2010-03-28,0.053962468883825616,-0.05287318997578566,-0.05041061539359191,1.4807213343252306,3.7878370187982015e-07
2010-04-04,0.054870695563142224,-0.05351570019305053,-0.051512446000584855,1.4511018353954184,3.644298676405117e-07
2010-04-11,0.05366644229306161,-0.05219940807014401,-0.05157879052459027,1.4135853725870309,1.3827342100688204e-07
2010-04-18,0.053695899338235466,-0.052248821297626945,-0.05171388023280436,1.523992743344412,1.877859081181846e-07
2010-04-25,0.052832416500886006,-0.05157003606548915,-0.048759620452595326,1.4378710722876873,2.9673835846882063e-07
2010-05-02,0.05256510950629658,-0.05119461407825407,-0.04947551730792341,1.557548330644175,2.1688375995701943e-07
2010-05-09,0.05219724621192812,-0.05136606879045133,-0.04623954551033336,1.8227955005509868,2.956067548371752e-07
2010-05-16,0.05127064401048952,-0.04965563707051809,-0.051475660873680995,1.6676751764713507,2.9195616197002703e-07
2010-05-23,0.047913959230510964,-0.04615601861914352,-0.04732289403212387,1.7016976495838907,3.057186163486023e-07
2010-05-30,0.048838473878453005,-0.047224508278006234,-0.048947342783019286,1.641185850113622,1.4705454931367856e-07
2010-06-06,0.049105004245643055,-0.047808717775013734,-0.04679039348182456,1.8143090490346239,3.908424351665074e-07
2010-06-13,0.048870295945911905,-0.048438602728184434,-0.04460178892730426,1.7811963818907706,2.045533254105159e-07
2010-06-20,0.04877494588689193,-0.048108334858458585,-0.04587901979155607,1.7425688802430301,4.733346314916898e-07
2010-06-27,0.04934288781619158,-0.0483762987944647,-0.04725927044814006,1.9025904177844928,1.0688598034589193e-06
2010-07-04,0.046781987367481445,-0.044979378345703,-0.04779836282898447,1.8165567720428597,3.348448695084601e-07
2010-07-11,0.04807653142509847,-0.04629895352906839,-0.050162486659264316,1.805179680969862,4.104300324046715e-07
2010-07-18,0.04934079410527659,-0.04785443176176015,-0.048750987059000515,2.0834713565516205,3.903634134713878e-07
2010-07-25,0.049573699922080876,-0.04785472516637338,-0.05134790913998202,1.9768185333186457,5.211358229379861e-07
2010-08-01,0.053345320640761286,-0.05179031450917496,-0.0527836969234855,2.3784299590043885,7.512937341888506e-07
2010-08-08,0.05312523398204751,-0.05151464021045911,-0.05438189283666342,2.4163815445781096,6.306320602131657e-07
2010-08-15,0.04855084842547827,-0.047121357911660555,-0.04623993919332637,2.4429659820261787,1.972462109723451e-07
2010-08-22,0.04513418644208709,-0.04347335693885237,-0.04645739799716722,2.155839246967631,4.063243458074753e-07
2010-08-29,0.046093140306187316,-0.044507871551145654,-0.04482703435826677,2.2563023919638074,2.9813416887633294e-07
2010-09-05,0.04790438994557181,-0.046353710964455425,-0.04822599950664609,2.257642437056901,4.4265630149472473e-07
2010-09-12,0.04851868939072835,-0.04731606443928326,-0.045792086906725864,2.256216318564172,5.917373510686845e-07
2010-09-19,0.051322542528119554,-0.04972735422789852,-0.0520913142661126,2.439639223462157,1.0054604865147681e-06
2010-09-26,0.0511007469437645,-0.049728345657088634,-0.050612419987688693,2.629395902358012,1.1166125327429146e-06
2010-10-03,0.05319075806512586,-0.05147819423845518,-0.054162370455700486,2.8514483040231524,7.431933520700072e-07
2010-10-10,0.05540292989793178,-0.05392628698646268,-0.05762642469499371,3.130924622688046,6.608048709226893e-07
2010-10-17,0.05884609235671239,-0.057257792042769914,-0.06134100735404704,3.08709921302717,5.875935805381814e-07
2010-10-24,0.060348782354323706,-0.05874973144329885,-0.0642374426193002,3.1206695188946374,1.1984128484674583e-06
2010-10-31,0.06286593585975335,-0.06124832977262528,-0.06767656600420793,3.181601751662919,1.4633541674442613e-06
2010-11-07,0.07575910787269395,-0.07433915008607782,-0.07600824505335527,4.1316300195767255,8.179652898071946e-07
2010-11-14,0.06947833348156059,-0.06842790818608348,-0.060192545428341536,3.9241057911738633,2.102285856435359e-07
2010-11-21,0.05455636078159926,-0.053158671420260796,-0.05349680657419749,2.548526507672119,6.632139508885359e-07
2010-11-28,0.05355766318419083,-0.05178210721767605,-0.05451840564596271,2.446258381691155,6.9723275535239e-07
2010-12-05,0.05438220826634062,-0.05267956662167459,-0.05805236081212491,2.2365453549485266,1.0468847490173245e-06
2010-12-12,0.05353250942333074,-0.05224583809325038,-0.05487692699496706,1.906491047987395,1.121849223974159e-06
2010-12-19,0.05512194448331961,-0.05411876733509702,-0.05523266482414541,2.0123892160770147,1.993047332954722e-06
2010-12-26,0.05363373082305559,-0.05237269690411749,-0.05494553088494603,1.8177875863350912,1.4434581860020242e-06
2011-01-02,0.05256525322475029,-0.05130527955629568,-0.054900031536730454,1.8353996102777794,2.0375513320830455e-06
2011-01-09,0.05417879855251504,-0.0525667152844867,-0.057634921099639004,1.8990208952286938,7.558250267482617e-07
2011-01-16,0.0547144149018727,-0.05298252665521998,-0.05901954178552724,1.9174093017256637,5.113225178454102e-07
2011-01-23,0.054882997544528724,-0.05299318615183592,-0.06012294134898904,1.820514713905984,6.47030324641812e-07
2011-01-30,0.05537044450190444,-0.053616824686951815,-0.06188501457285626,1.905588881119757,5.67089428920197e-07
2011-02-06,0.05613566150121711,-0.05459509962355122,-0.058575537191603425,1.7151163149756588,3.0346371009584305e-07
2011-02-13,0.05197289024970537,-0.05088745936955015,-0.05384551170158748,1.4878681584575626,2.0868599088871984e-07
2011-02-20,0.05233325697987007,-0.051285871361398956,-0.05494609951440014,1.5457274661737928,1.7659469817038257e-07
2011-02-27,0.05045861671206358,-0.04897135456256947,-0.054604533916325276,1.567194967641594,1.82293062997352e-07
2011-03-06,0.05241181850965005,-0.05095654357530106,-0.057276449569914054,1.6147979210255863,3.23801479131468e-07
2011-03-13,0.05292568579377575,-0.05219393403134737,-0.05453315532998106,1.7823340761338509,3.910376103480643e-07
2011-03-20,0.05184653716505029,-0.05104300399151433,-0.053468626717363785,1.8386588900620136,3.5441646386103615e-07
2011-03-27,0.051779154101628214,-0.051166711827917814,-0.04936707217849897,1.7107216427373624,5.33961821187927e-07
2011-04-03,0.050157520368250885,-0.04965077846074424,-0.04979525368842462,1.5618111362635363,3.819579022527986e-07
2011-04-10,0.052185158991812655,-0.05196155654791345,-0.05129633507682599,1.580915705931315,2.3439696079004766e-07
2011-04-17,0.05141476893736163,-0.05080215246878012,-0.05266690077343571,1.662313317740279,1.7788611972249239e-07
2011-04-24,0.051487170388734654,-0.050913944489671875,-0.053612712667154006,1.660615092585751,3.42159478603787e-07
2011-05-01,0.05352221654184557,-0.053125873689994975,-0.054086938306072654,1.915012438780513,6.666770206569792e-07
2011-05-08,0.05127761084030571,-0.051004838651319995,-0.05294222101488323,1.88769550614649,3.1116233361324855e-07
2011-05-15,0.051565050710286206,-0.05131277041394999,-0.05229376516130382,1.9343148949411266,3.3830245035747114e-07
2011-05-22,0.05166869407579452,-0.05112293783685418,-0.05377554707647722,1.9490936633507554,5.054102483817002e-07
2011-05-29,0.05304226765165512,-0.0523567402048653,-0.0560297072914454,2.106745029784555,8.701662797604017e-07
2011-06-05,0.054294674295847604,-0.05367234174052747,-0.057076774644521155,2.280245579656273,7.226509562613003e-07
2011-06-12,0.05576315651021213,-0.055161542573920384,-0.0584302924545825,2.365474119599879,1.3557217273361532e-06
2011-06-19,0.05544874063979811,-0.05485364264676665,-0.058907022271226725,2.3831335015196653,1.2841122964492746e-06
2011-06-26,0.059932770324032984,-0.05952697675822314,-0.06310700429933928,2.71553146661679,1.7642582567794882e-06
2011-07-03,0.05566967019427204,-0.055291811598619456,-0.057677107716029616,2.114922665617528,1.4656404793574557e-06
2011-07-10,0.05649349915779183,-0.05594520301699053,-0.06058118984749365,2.3270556330172707,1.220362415065473e-06
2011-07-17,0.05844312210480097,-0.05804814372126787,-0.0620246001175711,2.554686476291818,1.1482495342755635e-06
2011-07-24,0.05783355983685358,-0.05708364357732594,-0.061442077625547695,2.4677636760290027,1.6203829297621581e-06
2011-07-31,0.05817697337111207,-0.05644740199254241,-0.06591163434915155,2.5972561286375524,1.8643288038332944e-06
2011-08-07,0.0531683428063903,-0.05277730541549603,-0.058207952453143225,2.6152506916594955,1.265083604082819e-06
2011-08-14,0.05616301986643974,-0.05566085310652332,-0.06153355472189653,3.259681562697727,1.7244884721952691e-06
2011-08-21,0.05222554664976685,-0.051943884752769794,-0.05506389178225311,3.3755071896229665,7.225517078636266e-07
2011-08-28,0.05427738181659966,-0.054025194636762586,-0.05871085995132441,3.246658411350952,9.925229111090165e-07
2011-09-04,0.04966242539671099,-0.04925297723745696,-0.05326747497048597,3.2491403976477504,7.629581281936832e-07
2011-09-11,0.05090990493096723,-0.05063106132107354,-0.053645638203673185,3.523294846496032,9.912927773108747e-07
2011-09-18,0.045653316092974475,-0.04527971796179168,-0.05155538917417114,2.7618991747803134,1.131892314092538e-06
2011-09-25,0.03874134180418361,-0.03861423425390474,-0.0399893513783187,2.7894973919089066,5.56095749761634e-07
2011-10-02,0.03894162946572058,-0.038603094361376544,-0.0400613615423534,2.6755801038108586,6.315513699265059e-07
2011-10-09,0.03951100095579499,-0.039316641687983114,-0.040921030529552205,2.401371944450597,4.922704466392057e-07
2011-10-16,0.04411118472423009,-0.043700492013222465,-0.047366482310974414,2.4739796823822613,6.719331968890589e-07
2011-10-23,0.04646321585078758,-0.04618291594238722,-0.04795399854633896,2.753011386351716,9.363840963424352e-07
2011-10-30,0.04819661461082535,-0.047861117199008894,-0.050515583951439576,2.6906572726686853,7.874031361325235e-07
2011-11-06,0.05239817359852342,-0.0521915284790391,-0.053850942448833025,3.45750365291055,7.040157029804126e-07
2011-11-13,0.04956503468091558,-0.04938737649049552,-0.050574351520831416,3.3118286398901056,5.941152663415606e-07
2011-11-20,0.045005416096712776,-0.04484107263843448,-0.04411835429295083,3.102099373731554,7.115578801555996e-07
2011-11-27,0.04436019064091625,-0.04405673359932829,-0.04384568130677529,3.110146572415187,8.471479886332855e-07
2011-12-04,0.047946862263461267,-0.04758917194016885,-0.049418094580599425,3.155453829619382,9.64742505772498e-07
2011-12-11,0.051518131180291284,-0.05128616991304414,-0.05324314214937644,3.3596443448714406,1.0322304631763395e-06
2011-12-18,0.049335632747229095,-0.04927893245692045,-0.047683685696329706,3.763013794851263,7.635598987309452e-07
2011-12-25,0.04459029191515447,-0.04452174770156321,-0.043254567479961335,3.053584187023821,4.408486793497261e-07
2012-01-01,0.04840482820949742,-0.048151316342805894,-0.04765587276744498,3.593906205971868,8.464175625844084e-07
2012-01-08,0.05171736233523119,-0.05147721068148995,-0.05057349205484728,3.6902254665350918,4.992566532894684e-07
2012-01-15,0.05162023931525879,-0.05127152381800809,-0.051839570651606916,3.790071595795119,6.715051999818234e-07
2012-01-22,0.04910037634311154,-0.04854604679120798,-0.051227738012046296,3.225358845937467,8.296426136429104e-07
2012-01-29,0.05931682889459508,-0.05859651642831859,-0.06194791272300353,4.134409500165405,7.844418094353992e-07
2012-02-05,0.058680240500733304,-0.057768742115729944,-0.06178660841661209,4.000201717761058,9.627781475520524e-07
2012-02-12,0.05848454335912836,-0.057602181836005475,-0.058960229430179686,4.150769058916114,1.067196849254398e-06
2012-02-19,0.05574633032507359,-0.054975462097764,-0.05371742014349518,3.9976831205838943,1.202992685333033e-06
2012-02-26,0.05250886205369179,-0.05149299988251532,-0.05122455278302842,3.8065508115282087,6.583618403592846e-07
2012-03-04,0.059437099222029534,-0.058659176859015304,-0.057659349770140665,4.287400992407737,6.889411856256576e-07
2012-03-11,0.060167068375630524,-0.05937020113601376,-0.05565197099671608,4.402731608177875,5.477162564471726e-07
2012-03-18,0.05173250979558695,-0.050840002239845646,-0.04912426303828085,3.210326840841747,5.932364673755526e-07
2012-03-25,0.05026518143017623,-0.049487965441630054,-0.04750230887491658,3.205309134432059,6.040452055896381e-07
2012-04-01,0.055324227215842826,-0.05457533410014185,-0.05247896137136854,3.597664231879808,8.790999031446958e-07
2012-04-08,0.0670853593347465,-0.0663304993249852,-0.06191076460541823,4.832758721961276,6.497539645284651e-07
2012-04-15,0.06011990445142893,-0.05918097926221256,-0.059490533415619475,4.215213823518635,5.266062296680741e-07
2012-04-22,0.05952447502657064,-0.05875979293116151,-0.057047608666794244,4.3352250489430215,9.641204185589744e-07
2012-04-29,0.06084217603835055,-0.05984698944994741,-0.060284273977187094,4.3892388946431655,8.00902692761681e-07
2012-05-06,0.06460451361222891,-0.06377832500768028,-0.06262734106413988,4.837455734059963,9.651118754917465e-07
2012-05-13,0.0617891029641076,-0.06072630483094696,-0.061019689471607935,4.747710486091697,8.396940257969822e-07
2012-05-20,0.051363674961778516,-0.050510974254155405,-0.04584587060594972,4.693625765642878,7.599920888713022e-07
2012-05-27,0.054774348571997505,-0.05384811855026808,-0.05045449904101583,4.759799573318935,5.094414280876028e-07
2012-06-03,0.04603705832376935,-0.04532849756041042,-0.042679046541062034,4.79050675422135,9.487805388369628e-07
2012-06-10,0.052938098250258005,-0.052111805469245515,-0.048291989131277725,4.922123996890974,7.365180446713952e-07
2012-06-17,0.050525157924787074,-0.04961926743732821,-0.046783358691025796,4.802390185646689,8.512168168905659e-07
2012-06-24,0.05230153153889343,-0.05148468119024601,-0.045893784326923454,4.885213640731846,5.409733331248425e-07
2012-07-01,0.05064919943929519,-0.04976451460406709,-0.045031305394229726,4.793025538564899,1.3690190729466013e-06
2012-07-08,0.0513988579724265,-0.05044318608428445,-0.04834628177022454,4.938010932691111,1.113916271139287e-06
2012-07-15,0.050833199686341236,-0.04971590360208946,-0.049176044143262515,4.902915174556149,6.876534049823685e-07
2012-07-22,0.05221649361161522,-0.05115915731104866,-0.052641095039237085,4.909308461097457,6.879562480994203e-07
2012-07-29,0.0537270897884794,-0.052631669556934116,-0.05250953016812727,4.89955646506193,5.317897989302494e-07
2012-08-05,0.05343704669612472,-0.052617144631977884,-0.0511449916204579,4.863108713601289,8.545753671449526e-07
2012-08-12,0.05301189633564298,-0.051909138778546526,-0.051185507525182125,4.682974587603526,2.953339213502164e-07
2012-08-19,0.051449748073783705,-0.05046174934721991,-0.04848305877877789,4.212177982093796,4.5920123281201735e-07
2012-08-26,0.05205485016845196,-0.05096579338822748,-0.050208011480770184,4.529651487355196,3.905772860521991e-07
2012-09-02,0.056692689911706756,-0.055550117827541545,-0.058351335076669945,4.923819258074401,6.00928773931979e-07
2012-09-09,0.05753910088496496,-0.05631449190596992,-0.05869717467564865,4.772232497721132,7.160642427633437e-07
2012-09-16,0.06499342711980974,-0.06383099471072276,-0.06620957827153885,4.76306119981868,8.431824559941075e-07
2012-09-23,0.060083383167915706,-0.05901422375341511,-0.059918998270742596,4.810726079969702,1.13813904677146e-06
2012-09-30,0.0581040982389807,-0.05699864793523169,-0.05969646825225661,4.843908062501501,9.563304353240151e-07
2012-10-07,0.06220721865460698,-0.06092184019259354,-0.0634048584306262,4.917150619979181,7.160627965376689e-07
2012-10-14,0.0577736331325339,-0.0564377268599032,-0.0587414868628872,4.77422292317298,4.911448876723061e-07
2012-10-21,0.05718386417602622,-0.05608541565567143,-0.0543268097011416,4.714364015532256,2.335843501619478e-07
2012-10-28,0.05591748785789863,-0.05464221718998245,-0.05414080786670851,4.589480606638687,2.3393562706273114e-07
2012-11-04,0.057137380110015124,-0.05609946247842921,-0.05495375462622009,4.774487480943293,5.916207580429786e-07
2012-11-11,0.055028824990057165,-0.053776237177577145,-0.0546254264277162,4.885194423440097,5.202083509261413e-07
2012-11-18,0.05448942512877049,-0.05360985177395819,-0.05373103045168749,4.920550226914831,7.287176242100566e-07
2012-11-25,0.05534822092920234,-0.05397887004660104,-0.05528463107414597,4.641995672845044,5.561781987900849e-07
2012-12-02,0.055662762205046415,-0.054515799523181314,-0.05632508427946505,4.816313477846257,8.388162446796821e-07
2012-12-09,0.055364067464880505,-0.054321176896464825,-0.05556022470607403,4.781445396295202,1.0705978425443478e-06
2012-12-16,0.055173164506328004,-0.054768052268101004,-0.05257516432248203,4.656831092435348,6.229151664306972e-07
2012-12-23,0.0579901403545592,-0.05744732822803161,-0.05360810738367845,4.8745785116839135,6.107436934618457e-07
2012-12-30,0.05450584841194578,-0.05425813494041187,-0.049444727956969615,4.7802970227582495,1.0461835560474583e-06
2013-01-06,0.057668561532924593,-0.05693739943825326,-0.05574890732986935,4.310495112998931,3.041774369172098e-07
2013-01-13,0.06180319010996622,-0.06116038686370656,-0.05978127800852831,4.672595157803358,4.849088921902143e-07
2013-01-20,0.06187773559294887,-0.06120239491397658,-0.05956660267446792,4.752786128748572,3.9230947983621635e-07
2013-01-27,0.05577598521976192,-0.0550069747422512,-0.05421796220798823,4.055107981937497,2.3775573040553545e-07
2013-02-03,0.06174650809004348,-0.06121235305919284,-0.059146169995126834,4.366497855513065,7.169284438422959e-07
2013-02-10,0.061206446348351366,-0.060562944567788546,-0.05993424982930834,4.37490777161729,4.656637744773773e-07
2013-02-17,0.05756975904036073,-0.056519420735824874,-0.05712341675285928,4.0720026809098355,3.173639521187501e-07
2013-02-24,0.05591424461457198,-0.054582989674334774,-0.057908203850542295,3.921981713219061,2.219343404844734e-07
2013-03-03,0.06153848702501015,-0.06048589271489713,-0.06233552571830685,4.586350053345919,4.611468109431588e-07
2013-03-10,0.05355776320854832,-0.05249965436003549,-0.05537521812244585,3.580472512452033,2.432190460354944e-07
2013-03-17,0.06079948549686283,-0.05990114024236646,-0.06122811803153935,4.227351602720321,1.8252558777386403e-07
2013-03-24,0.05997428139583478,-0.05917521215213955,-0.059247623811509394,4.407772573244711,2.319158655926927e-07
2013-03-31,0.0604521828881828,-0.05975106064575924,-0.05933907566861871,4.590617199121594,4.4313443279767137e-07
2013-04-07,0.05922744967055142,-0.05849522476905079,-0.05854368475846879,4.847347333282007,3.7790281191336806e-07
2013-04-14,0.05698936025099555,-0.056321991426479784,-0.057279570212576895,4.535922158336374,1.972616351134074e-07
2013-04-21,0.05665715489832234,-0.05613154849060979,-0.05428049307623306,4.738456103330276,2.032152799117013e-07
2013-04-28,0.058300728478488655,-0.05772200691544315,-0.05740018753035598,4.83271133576405,2.8331587045587215e-07
2013-05-05,0.05855015206336546,-0.058103302180415546,-0.05703662736047877,4.673238400384962,2.386641247577574e-07
2013-05-12,0.057692666436907396,-0.05734882959048274,-0.054632839467760784,4.424434590630938,2.597612561682853e-07
2013-05-19,0.05859092973949077,-0.05828453094688695,-0.05515687572504652,4.39686696840922,2.713057271826091e-07
2013-05-26,0.052727869195063726,-0.05233630925629184,-0.05151833818266453,3.732189668584448,2.111783281653238e-07
2013-06-02,0.047600531631082674,-0.04725881121303842,-0.045770101152218336,3.114971805566974,7.757038346314238e-08
2013-06-09,0.04392556301757589,-0.043496974352168455,-0.043602737608815494,2.7494836212067395,2.0701100536773334e-07
2013-06-16,0.046560659677732694,-0.046051628508434576,-0.046518207896002146,3.0002350901685935,1.402519182732477e-07
2013-06-23,0.042603137072131175,-0.04204974147995769,-0.04540291571655235,2.034137637549761,4.063796459068238e-07
2013-06-30,0.043545887694245375,-0.04297345985159742,-0.046583143668757515,2.089533268354432,8.915095497470534e-07
2013-07-07,0.04404143590938261,-0.04333647722111201,-0.0495780761890551,1.8046430124576982,8.299643772509737e-07
2013-07-14,0.04552965706297657,-0.04500503164791609,-0.049400036458846344,2.1106812593809665,4.896749822666427e-07
2013-07-21,0.04586967406799247,-0.045416923036961813,-0.04973043055198608,2.267281688730382,5.99655209406216e-07
2013-07-28,0.04658711772868734,-0.04598460821475467,-0.05239471644606125,2.164205636248947,8.973293278753834e-07
2013-08-04,0.04825789938988289,-0.04758815752942158,-0.05460081443024908,2.2071965741848523,9.224205422738371e-07
2013-08-11,0.045528844246978194,-0.04468391123418939,-0.05217458100390434,2.0896680538113404,5.234331760290332e-07
2013-08-18,0.047233319912252734,-0.04625022192416018,-0.05545553448614858,1.8594936042354393,9.78389983765363e-07
2013-08-25,0.04502562188686111,-0.04439554442312056,-0.051469773042575245,1.7538195168467794,8.055774267708093e-07
2013-09-01,0.0444953479999734,-0.043883780211885944,-0.051064116343171186,1.7571691022921234,6.247393099874007e-07
2013-09-08,0.045341916570704834,-0.04482465934100611,-0.051346761191970174,1.6592933454592087,3.0955252240867074e-07
2013-09-15,0.045451896697887545,-0.04513900756884716,-0.05074672225339308,1.7271456211134693,1.4323696137910417e-07
2013-09-22,0.04736839811965992,-0.04694765664854498,-0.05312212632132134,2.020092185600427,5.613185348691712e-07
2013-09-29,0.04651816203511488,-0.04604532696289199,-0.05207244442416363,2.101177661633879,2.627084309359792e-07
2013-10-06,0.045577857083292435,-0.04454970731454763,-0.054060489754823665,1.9591808771856276,3.697586363826316e-07
2013-10-13,0.04556703945791502,-0.04347171860839151,-0.05769821730585406,1.868355245111877,1.3386471900891524e-06
2013-10-20,0.04812541129937244,-0.04761067284515636,-0.051949208733385266,2.3005984413329035,6.895186969938823e-07
2013-10-27,0.04756918956076706,-0.047021170066983455,-0.05140823325315443,2.3574659872343946,5.004671222551187e-07
2013-11-03,0.048425122249842946,-0.0477320271427465,-0.054322666845971285,2.207978545309779,7.660448068341335e-07
2013-11-10,0.05110179157273628,-0.050185227152628915,-0.05828757054180688,2.216416644412477,1.055345631238186e-06
